ID_Vehiculo,Marca,Modelo,Año,Color,Combustible,Transmisión,Kilometraje,Precio_USD
VEH-0001,Honda,Accord,2024,Blanco,Diésel,Manual,302,60217
VEH-0002,Toyota,Yaris,2016,Blanco,Eléctrico,Automática,120796,31861
VEH-0003,Mercedes-Benz,Clase C,2012,Azul,Eléctrico,Manual,96162,66003
VEH-0004,Mercedes-Benz,Clase C,2022,Rojo,Gasolina,Manual,27976,73267
VEH-0005,BMW,Series 3,2011,Verde,Eléctrico,Automática,61193,49208
VEH-0006,Chevrolet,Captiva,2019,Gris Plata,Gasolina,Manual,76285,26314
VEH-0007,BMW,X5,2023,Negro,Gasolina,Automática,1633,58740
VEH-0008,BMW,Series 5,2024,Gris Plata,Diésel,Manual,3475,51250
VEH-0009,Ford,Ranger,2024,Azul,Diésel,Manual,1824,62142
VEH-0010,Honda,Accord,2012,Azul,Diésel,Manual,52520,37300
VEH-0011,Mercedes-Benz,GLC,2010,Negro,Eléctrico,Manual,170718,51019
VEH-0012,Nissan,X-Trail,2016,Gris Plata,Eléctrico,Manual,84615,23072
VEH-0013,Honda,HR-V,2022,Gris Plata,Híbrido,Manual,88553,34391
VEH-0014,BMW,X3,2016,Azul,Híbrido,Manual,143554,54655
VEH-0015,Ford,Focus,2010,Verde,Híbrido,Manual,29096,43693
VEH-0016,Mercedes-Benz,GLC,2020,Verde,Eléctrico,Automática,105350,41301
VEH-0017,Chevrolet,Silverado,2020,Gris Plata,Diésel,Manual,55937,37218
VEH-0018,Chevrolet,Tracker,2016,Blanco,Eléctrico,Automática,65887,29305
VEH-0019,Hyundai,Tucson,2013,Azul,Híbrido,Automática,30017,42045
VEH-0020,Chevrolet,Onix,2024,Rojo,Eléctrico,Manual,4308,59262
VEH-0021,Kia,Picanto,2022,Blanco,Diésel,Manual,107152,33136
VEH-0022,Toyota,Corolla,2014,Verde,Híbrido,Manual,21785,23240
VEH-0023,Nissan,Qashqai,2013,Verde,Eléctrico,Manual,123137,15142
VEH-0024,Volkswagen,Golf,2024,Gris Plata,Híbrido,Manual,1426,54743
VEH-0025,BMW,Series 5,2021,Verde,Diésel,Automática,184598,76894
VEH-0026,BMW,X5,2021,Rojo,Híbrido,Automática,68545,92789
VEH-0027,Kia,Sportage,2016,Gris Plata,Híbrido,Automática,129464,51418
VEH-0028,Honda,CR-V,2021,Negro,Gasolina,Manual,168292,63748
VEH-0029,BMW,Series 5,2022,Azul,Diésel,Manual,13162,77185
VEH-0030,Hyundai,Tucson,2023,Blanco,Eléctrico,Manual,2176,41610
VEH-0031,BMW,X5,2017,Negro,Eléctrico,Automática,189290,54522
VEH-0032,Mercedes-Benz,GLC,2015,Blanco,Híbrido,Automática,9788,58857
VEH-0033,Kia,Rio,2024,Azul,Gasolina,Manual,4207,18410
VEH-0034,Chevrolet,Tracker,2012,Azul,Diésel,Automática,158746,28783
VEH-0035,Volkswagen,Tiguan,2020,Negro,Diésel,Manual,127921,37792
VEH-0036,Volkswagen,Jetta,2010,Negro,Eléctrico,Automática,97525,63200
VEH-0037,Toyota,Camry,2024,Blanco,Gasolina,Manual,2599,16868
VEH-0038,Nissan,Versa,2021,Negro,Híbrido,Automática,97986,50510
VEH-0039,Toyota,RAV4,2018,Azul,Híbrido,Automática,183436,16368
VEH-0040,Kia,Sportage,2021,Azul,Eléctrico,Automática,107987,40973
VEH-0041,Nissan,Versa,2016,Gris Plata,Híbrido,Manual,33861,33639
VEH-0042,Honda,Fit,2011,Verde,Eléctrico,Manual,102329,58598
VEH-0043,Ford,F-150,2010,Verde,Eléctrico,Manual,51074,38347
VEH-0044,Mercedes-Benz,GLC,2019,Blanco,Gasolina,Automática,44563,91170
VEH-0045,Hyundai,Elantra,2014,Negro,Gasolina,Automática,121076,53273
VEH-0046,Nissan,X-Trail,2016,Azul,Diésel,Automática,15073,25448
VEH-0047,Ford,F-150,2016,Verde,Eléctrico,Manual,116248,61301
VEH-0048,Honda,Civic,2013,Gris Plata,Híbrido,Automática,27339,54989
VEH-0049,Ford,Ranger,2022,Verde,Híbrido,Automática,38185,46276
VEH-0050,Ford,Explorer,2019,Verde,Híbrido,Automática,46650,32612
VEH-0051,Toyota,RAV4,2016,Blanco,Eléctrico,Automática,180143,59489
VEH-0052,Chevrolet,Captiva,2016,Azul,Gasolina,Automática,176835,35682
VEH-0053,Mercedes-Benz,GLE,2012,Verde,Eléctrico,Automática,182580,68309
VEH-0054,Toyota,Corolla,2017,Verde,Eléctrico,Manual,128224,46821
VEH-0055,Toyota,Camry,2022,Rojo,Gasolina,Manual,106274,17129
VEH-0056,Volkswagen,Polo,2012,Rojo,Gasolina,Automática,130967,33210
VEH-0057,BMW,Series 5,2024,Gris Plata,Diésel,Manual,1254,48766
VEH-0058,Honda,CR-V,2023,Verde,Gasolina,Manual,3861,28255
VEH-0059,Nissan,Frontier,2023,Gris Plata,Gasolina,Automática,855,35263
VEH-0060,Ford,F-150,2019,Negro,Diésel,Manual,154521,55624
VEH-0061,Hyundai,Elantra,2016,Rojo,Gasolina,Automática,40914,41430
VEH-0062,Chevrolet,Tracker,2021,Blanco,Eléctrico,Manual,45581,57967
VEH-0063,BMW,Series 1,2018,Azul,Gasolina,Manual,150039,88828
VEH-0064,Mercedes-Benz,Clase C,2012,Verde,Híbrido,Manual,117104,58851
VEH-0065,Mercedes-Benz,Clase E,2024,Rojo,Gasolina,Manual,810,63893
VEH-0066,Nissan,X-Trail,2020,Gris Plata,Gasolina,Manual,178818,55069
VEH-0067,Kia,Sorento,2017,Negro,Eléctrico,Manual,90627,36664
VEH-0068,Volkswagen,Amarok,2014,Verde,Híbrido,Manual,52918,32814
VEH-0069,BMW,X3,2018,Negro,Gasolina,Automática,164220,76769
VEH-0070,Hyundai,Kona,2024,Blanco,Diésel,Manual,3006,62613
VEH-0071,Volkswagen,Jetta,2020,Verde,Diésel,Manual,17154,28686
VEH-0072,Chevrolet,Onix,2011,Negro,Híbrido,Automática,50745,24021
VEH-0073,Hyundai,Elantra,2024,Verde,Eléctrico,Manual,1035,39371
VEH-0074,Chevrolet,Tracker,2014,Verde,Diésel,Manual,170298,47023
VEH-0075,Ford,Mustang,2018,Gris Plata,Eléctrico,Manual,184061,53836
VEH-0076,Chevrolet,Cruze,2017,Blanco,Gasolina,Manual,193395,19556
VEH-0077,Volkswagen,Golf,2018,Rojo,Diésel,Automática,102321,41962
VEH-0078,Kia,Rio,2010,Gris Plata,Eléctrico,Manual,16933,16675
VEH-0079,Volkswagen,Tiguan,2018,Azul,Gasolina,Manual,90830,52888
VEH-0080,Nissan,Frontier,2013,Verde,Gasolina,Automática,125340,16070
VEH-0081,Hyundai,Elantra,2011,Gris Plata,Diésel,Automática,33322,44375
VEH-0082,BMW,X5,2014,Gris Plata,Híbrido,Manual,32581,43174
VEH-0083,Hyundai,Elantra,2013,Rojo,Diésel,Automática,40627,18020
VEH-0084,Chevrolet,Onix,2015,Rojo,Gasolina,Automática,33490,61312
VEH-0085,Toyota,Hilux,2017,Blanco,Eléctrico,Manual,153887,34624
VEH-0086,BMW,X5,2021,Azul,Gasolina,Manual,127354,69358
VEH-0087,Volkswagen,Tiguan,2024,Verde,Híbrido,Automática,3933,50196
VEH-0088,BMW,Series 1,2022,Azul,Eléctrico,Automática,86882,58763
VEH-0089,Ford,Mustang,2010,Verde,Eléctrico,Manual,198388,52338
VEH-0090,Toyota,Corolla,2021,Blanco,Diésel,Automática,29718,61437
VEH-0091,Ford,Focus,2014,Negro,Gasolina,Automática,107965,21207
VEH-0092,Mercedes-Benz,Clase C,2013,Negro,Diésel,Manual,177888,45993
VEH-0093,Chevrolet,Silverado,2011,Azul,Eléctrico,Manual,80321,21421
VEH-0094,Ford,Focus,2019,Verde,Diésel,Automática,85923,24934
VEH-0095,Ford,Focus,2011,Azul,Eléctrico,Automática,194057,54182
VEH-0096,Kia,Picanto,2018,Negro,Híbrido,Manual,120751,60197
VEH-0097,Kia,Picanto,2018,Negro,Eléctrico,Automática,82824,49417
VEH-0098,Chevrolet,Silverado,2021,Gris Plata,Gasolina,Automática,198022,33589
VEH-0099,BMW,Series 3,2014,Rojo,Eléctrico,Manual,176516,89243
VEH-0100,Ford,Ranger,2021,Azul,Gasolina,Automática,167006,45971
VEH-0101,Volkswagen,Polo,2023,Blanco,Diésel,Manual,3482,31122
VEH-0102,Ford,Ranger,2011,Rojo,Eléctrico,Manual,84203,53995
VEH-0103,Hyundai,Tucson,2023,Rojo,Eléctrico,Manual,1478,45184
VEH-0104,Toyota,Yaris,2014,Gris Plata,Eléctrico,Manual,93679,36480
VEH-0105,Kia,Sportage,2024,Blanco,Eléctrico,Manual,4420,29279
VEH-0106,Volkswagen,Amarok,2022,Blanco,Híbrido,Automática,46716,22829
VEH-0107,Mercedes-Benz,Clase A,2022,Negro,Diésel,Manual,132664,53054
VEH-0108,Honda,Fit,2018,Verde,Híbrido,Automática,11683,23926
VEH-0109,Mercedes-Benz,Clase A,2017,Verde,Eléctrico,Automática,197247,45007
VEH-0110,Toyota,RAV4,2022,Verde,Diésel,Automática,143290,16541
VEH-0111,Chevrolet,Tracker,2015,Negro,Gasolina,Manual,62274,23352
VEH-0112,BMW,Series 3,2017,Gris Plata,Híbrido,Automática,156080,59436
VEH-0113,Toyota,Camry,2013,Negro,Híbrido,Manual,39661,51110
VEH-0114,Ford,F-150,2012,Rojo,Diésel,Manual,154649,26640
VEH-0115,Chevrolet,Cruze,2016,Gris Plata,Híbrido,Automática,48185,16561
VEH-0116,BMW,X3,2017,Blanco,Híbrido,Automática,44857,93558
VEH-0117,Chevrolet,Onix,2011,Blanco,Gasolina,Automática,78833,55764
VEH-0118,Hyundai,Kona,2019,Verde,Diésel,Automática,158584,56719
VEH-0119,Toyota,RAV4,2011,Verde,Diésel,Automática,95613,38325
VEH-0120,Volkswagen,Tiguan,2015,Azul,Diésel,Automática,12531,64786
VEH-0121,Ford,F-150,2012,Gris Plata,Diésel,Manual,175650,26992
VEH-0122,Nissan,Versa,2016,Blanco,Diésel,Automática,164091,20846
VEH-0123,Ford,Mustang,2024,Negro,Diésel,Manual,4875,33682
VEH-0124,Toyota,Hilux,2022,Rojo,Diésel,Manual,128943,54791
VEH-0125,Chevrolet,Cruze,2021,Verde,Eléctrico,Automática,53866,44413
VEH-0126,Volkswagen,Amarok,2024,Negro,Híbrido,Manual,1816,59037
VEH-0127,Honda,HR-V,2014,Blanco,Gasolina,Manual,169065,56834
VEH-0128,Kia,Sportage,2014,Verde,Eléctrico,Automática,99871,61186
VEH-0129,Nissan,X-Trail,2013,Rojo,Gasolina,Manual,14676,63409
VEH-0130,Volkswagen,Golf,2021,Verde,Eléctrico,Manual,120467,43578
VEH-0131,Kia,Sorento,2024,Verde,Diésel,Automática,1116,31301
VEH-0132,Hyundai,Tucson,2010,Gris Plata,Diésel,Manual,37606,31519
VEH-0133,Volkswagen,Amarok,2014,Rojo,Diésel,Automática,109644,38398
VEH-0134,Chevrolet,Tracker,2010,Blanco,Diésel,Automática,64618,43980
VEH-0135,Toyota,Corolla,2022,Blanco,Híbrido,Manual,178640,44822
VEH-0136,Kia,Sportage,2020,Verde,Híbrido,Manual,195692,16640
VEH-0137,BMW,Series 1,2016,Azul,Híbrido,Manual,85218,44481
VEH-0138,Kia,Cerato,2016,Verde,Diésel,Manual,109816,57982
VEH-0139,Honda,HR-V,2011,Gris Plata,Híbrido,Manual,185619,63968
VEH-0140,Hyundai,Tucson,2012,Azul,Híbrido,Automática,152288,46285
VEH-0141,Ford,Mustang,2023,Rojo,Eléctrico,Manual,1324,59237
VEH-0142,Chevrolet,Captiva,2020,Blanco,Eléctrico,Manual,160260,27527
VEH-0143,Kia,Sorento,2021,Azul,Diésel,Automática,78598,62204
VEH-0144,Volkswagen,Jetta,2019,Gris Plata,Gasolina,Automática,9128,60301
VEH-0145,Mercedes-Benz,Clase A,2019,Rojo,Gasolina,Manual,24906,77923
VEH-0146,Kia,Cerato,2011,Negro,Gasolina,Automática,119383,30500
VEH-0147,Chevrolet,Tracker,2015,Negro,Diésel,Automática,48438,49832
VEH-0148,Volkswagen,Golf,2022,Gris Plata,Eléctrico,Automática,74148,33797
VEH-0149,Volkswagen,Amarok,2023,Blanco,Híbrido,Manual,530,36046
VEH-0150,Volkswagen,Jetta,2020,Gris Plata,Diésel,Automática,10640,17830
VEH-0151,Honda,Accord,2015,Azul,Diésel,Manual,101105,60676
VEH-0152,Chevrolet,Onix,2012,Negro,Diésel,Manual,43913,22544
VEH-0153,Chevrolet,Tracker,2010,Verde,Diésel,Manual,42902,63705
VEH-0154,Volkswagen,Golf,2020,Verde,Diésel,Manual,90269,56679
VEH-0155,Chevrolet,Tracker,2016,Blanco,Eléctrico,Manual,136729,64843
VEH-0156,Hyundai,Elantra,2011,Verde,Eléctrico,Automática,86530,35439
VEH-0157,Volkswagen,Golf,2020,Blanco,Híbrido,Manual,3959,37151
VEH-0158,Chevrolet,Cruze,2019,Azul,Gasolina,Automática,60515,15853
VEH-0159,Kia,Sorento,2012,Verde,Diésel,Manual,74545,31002
VEH-0160,Nissan,Versa,2019,Rojo,Diésel,Automática,130725,33958
VEH-0161,Kia,Sportage,2018,Gris Plata,Híbrido,Automática,97509,51242
VEH-0162,Honda,CR-V,2011,Verde,Diésel,Manual,49351,33286
VEH-0163,Volkswagen,Jetta,2022,Negro,Eléctrico,Manual,113250,34150
VEH-0164,Honda,Fit,2018,Blanco,Híbrido,Manual,179380,44129
VEH-0165,Volkswagen,Golf,2018,Verde,Diésel,Automática,14716,36733
VEH-0166,Chevrolet,Cruze,2020,Azul,Diésel,Manual,64118,20165
VEH-0167,Hyundai,Accent,2017,Rojo,Gasolina,Automática,30360,29755
VEH-0168,Hyundai,Elantra,2012,Blanco,Híbrido,Manual,17657,44904
VEH-0169,Toyota,Camry,2016,Negro,Gasolina,Automática,26393,15456
VEH-0170,Nissan,Sentra,2010,Rojo,Gasolina,Automática,30695,48447
VEH-0171,Volkswagen,Golf,2020,Rojo,Eléctrico,Automática,177941,24687
VEH-0172,Nissan,Versa,2021,Gris Plata,Eléctrico,Automática,54472,38764
VEH-0173,Nissan,Qashqai,2014,Verde,Diésel,Manual,125940,41828
VEH-0174,Ford,Ranger,2011,Negro,Diésel,Automática,2338,45022
VEH-0175,Volkswagen,Jetta,2014,Negro,Eléctrico,Manual,37460,34861
VEH-0176,Kia,Rio,2015,Gris Plata,Híbrido,Automática,137635,23590
VEH-0177,Toyota,Corolla,2017,Rojo,Diésel,Manual,168210,54120
VEH-0178,Ford,Mustang,2022,Gris Plata,Gasolina,Automática,185247,21768
VEH-0179,Hyundai,Kona,2019,Rojo,Híbrido,Manual,82675,38540
VEH-0180,Nissan,X-Trail,2013,Rojo,Diésel,Automática,50375,15399
VEH-0181,Hyundai,Kona,2018,Negro,Diésel,Manual,94535,17246
VEH-0182,Chevrolet,Cruze,2014,Gris Plata,Eléctrico,Automática,128207,49219
VEH-0183,Honda,HR-V,2013,Blanco,Gasolina,Automática,101115,28043
VEH-0184,Ford,Explorer,2022,Rojo,Eléctrico,Manual,175981,16102
VEH-0185,Kia,Rio,2015,Verde,Diésel,Automática,194461,43947
VEH-0186,Nissan,Frontier,2021,Rojo,Híbrido,Manual,67133,48328
VEH-0187,Ford,Mustang,2022,Blanco,Eléctrico,Automática,194970,39051
VEH-0188,Hyundai,Kona,2024,Gris Plata,Diésel,Manual,3375,44834
VEH-0189,Mercedes-Benz,Clase A,2016,Blanco,Diésel,Automática,65061,88110
VEH-0190,Volkswagen,Tiguan,2017,Blanco,Eléctrico,Automática,17576,17924
VEH-0191,Hyundai,Santa Fe,2012,Verde,Eléctrico,Automática,57237,18936
VEH-0192,Chevrolet,Captiva,2017,Blanco,Eléctrico,Automática,187218,43256
VEH-0193,Hyundai,Kona,2012,Negro,Eléctrico,Manual,108719,23134
VEH-0194,BMW,Series 5,2016,Verde,Eléctrico,Automática,77098,44206
VEH-0195,Toyota,Camry,2023,Negro,Híbrido,Automática,1712,32553
VEH-0196,Volkswagen,Tiguan,2020,Gris Plata,Gasolina,Automática,117251,43363
VEH-0197,Chevrolet,Silverado,2024,Negro,Gasolina,Manual,2887,46831
VEH-0198,Ford,Ranger,2018,Verde,Híbrido,Automática,171254,42833
VEH-0199,Chevrolet,Onix,2022,Blanco,Gasolina,Manual,38696,57865
VEH-0200,BMW,X3,2019,Blanco,Diésel,Manual,164712,44147
VEH-0201,Ford,Explorer,2011,Gris Plata,Híbrido,Manual,35818,29710
VEH-0202,Honda,Civic,2015,Negro,Diésel,Manual,116186,50893
VEH-0203,Volkswagen,Amarok,2014,Verde,Eléctrico,Automática,45159,20693
VEH-0204,Chevrolet,Captiva,2013,Azul,Eléctrico,Manual,141606,21553
VEH-0205,Ford,Mustang,2023,Rojo,Diésel,Manual,4614,25529
VEH-0206,Kia,Picanto,2017,Negro,Diésel,Automática,77087,52096
VEH-0207,Hyundai,Tucson,2015,Rojo,Eléctrico,Automática,37860,51044
VEH-0208,Kia,Sorento,2018,Rojo,Gasolina,Manual,175930,53709
VEH-0209,Honda,Fit,2020,Rojo,Gasolina,Automática,117094,49975
VEH-0210,Ford,Focus,2013,Verde,Eléctrico,Manual,129006,16850
VEH-0211,Volkswagen,Tiguan,2016,Verde,Gasolina,Manual,172201,37299
VEH-0212,Ford,F-150,2017,Gris Plata,Diésel,Manual,131991,51087
VEH-0213,Volkswagen,Jetta,2017,Blanco,Diésel,Manual,25200,39815
VEH-0214,Kia,Cerato,2019,Azul,Diésel,Automática,57674,21846
VEH-0215,Hyundai,Santa Fe,2010,Blanco,Gasolina,Automática,172844,39360
VEH-0216,Nissan,Frontier,2016,Rojo,Gasolina,Automática,177867,38126
VEH-0217,Toyota,Yaris,2014,Azul,Diésel,Automática,193639,28205
VEH-0218,BMW,Series 3,2014,Negro,Gasolina,Manual,23329,89532
VEH-0219,Ford,F-150,2024,Verde,Híbrido,Automática,3416,37249
VEH-0220,Ford,Mustang,2020,Rojo,Híbrido,Manual,23267,16088
VEH-0221,Nissan,Versa,2015,Verde,Eléctrico,Manual,45733,42602
VEH-0222,Mercedes-Benz,Clase E,2022,Blanco,Eléctrico,Manual,144401,66362
VEH-0223,Mercedes-Benz,Clase E,2011,Negro,Eléctrico,Automática,115746,80518
VEH-0224,BMW,X3,2023,Negro,Híbrido,Manual,984,92481
VEH-0225,Nissan,Frontier,2017,Rojo,Híbrido,Manual,165836,26501
VEH-0226,Toyota,Corolla,2015,Verde,Gasolina,Automática,106172,56371
VEH-0227,Nissan,Qashqai,2024,Negro,Eléctrico,Manual,4088,40515
VEH-0228,BMW,Series 5,2015,Blanco,Híbrido,Manual,195627,68934
VEH-0229,Kia,Sportage,2017,Negro,Eléctrico,Manual,58397,31395
VEH-0230,Volkswagen,Golf,2015,Azul,Diésel,Manual,68144,32983
VEH-0231,Hyundai,Elantra,2023,Verde,Híbrido,Manual,4298,52770
VEH-0232,BMW,Series 3,2014,Azul,Eléctrico,Automática,123800,56512
