ID_Vehiculo,Marca,Modelo,Año,Color,Combustible,Transmisión,Kilometraje,Precio_USD
VEH-0233,Hyundai,Kona,2018,Verde,Híbrido,Automática,128468,59348
VEH-0234,Volkswagen,Polo,2020,Blanco,Gasolina,Manual,43117,57646
VEH-0235,Honda,Civic,2020,Verde,Híbrido,Manual,122437,59606
VEH-0236,Ford,Explorer,2022,Azul,Gasolina,Automática,85295,63311
VEH-0237,Nissan,Sentra,2013,Verde,Eléctrico,Manual,113079,54871
VEH-0238,Toyota,Camry,2020,Blanco,Diésel,Manual,19338,32711
VEH-0239,Mercedes-Benz,GLE,2011,Gris Plata,Diésel,Manual,91265,57436
VEH-0240,Volkswagen,Polo,2017,Rojo,Eléctrico,Automática,193871,49719
VEH-0241,Toyota,Camry,2015,Negro,Eléctrico,Manual,69470,28507
VEH-0242,Kia,Sportage,2023,Negro,Gasolina,Automática,2183,15602
VEH-0243,Ford,Mustang,2012,Verde,Híbrido,Manual,144614,52907
VEH-0244,Hyundai,Tucson,2021,Azul,Diésel,Manual,63061,55342
VEH-0245,Hyundai,Kona,2010,Negro,Diésel,Manual,19363,44330
VEH-0246,Volkswagen,Jetta,2012,Verde,Diésel,Automática,178334,41848
VEH-0247,Mercedes-Benz,Clase E,2013,Azul,Gasolina,Manual,155762,77783
VEH-0248,Nissan,Versa,2016,Verde,Diésel,Automática,13149,45308
VEH-0249,Chevrolet,Cruze,2012,Azul,Eléctrico,Manual,61057,47435
VEH-0250,Mercedes-Benz,Clase E,2018,Negro,Gasolina,Manual,50972,92643
VEH-0251,Chevrolet,Captiva,2012,Azul,Gasolina,Automática,27100,20842
VEH-0252,Nissan,X-Trail,2024,Gris Plata,Eléctrico,Manual,521,22903
VEH-0253,Kia,Picanto,2018,Negro,Diésel,Automática,172078,64298
VEH-0254,Nissan,Frontier,2022,Blanco,Diésel,Automática,60435,21423
VEH-0255,Mercedes-Benz,Clase C,2020,Gris Plata,Diésel,Manual,106819,90077
VEH-0256,Chevrolet,Captiva,2019,Negro,Gasolina,Manual,136703,50890
VEH-0257,Volkswagen,Jetta,2024,Azul,Híbrido,Automática,4344,45850
VEH-0258,Toyota,Camry,2020,Gris Plata,Eléctrico,Manual,15724,52909
VEH-0259,Chevrolet,Onix,2023,Negro,Gasolina,Manual,2212,38838
VEH-0260,Chevrolet,Onix,2021,Rojo,Híbrido,Manual,8187,24971
VEH-0261,Kia,Sportage,2018,Negro,Gasolina,Manual,64681,21855
VEH-0262,Hyundai,Elantra,2020,Rojo,Gasolina,Manual,110712,22831
VEH-0263,Chevrolet,Tracker,2014,Rojo,Eléctrico,Manual,78091,42483
VEH-0264,Mercedes-Benz,Clase A,2023,Azul,Diésel,Manual,4509,91204
VEH-0265,Honda,Accord,2011,Negro,Diésel,Manual,188818,24996
VEH-0266,Volkswagen,Polo,2015,Negro,Diésel,Manual,22679,60253
VEH-0267,Ford,F-150,2010,Gris Plata,Híbrido,Automática,62363,57014
VEH-0268,Ford,Mustang,2022,Verde,Híbrido,Automática,108670,38859
VEH-0269,Volkswagen,Golf,2015,Negro,Gasolina,Automática,141658,43821
VEH-0270,Ford,Ranger,2014,Blanco,Eléctrico,Manual,162316,31397
VEH-0271,Nissan,Frontier,2019,Gris Plata,Eléctrico,Automática,40904,29317
VEH-0272,Volkswagen,Amarok,2023,Rojo,Eléctrico,Automática,1319,49573
VEH-0273,Toyota,Camry,2017,Blanco,Eléctrico,Automática,137085,24746
VEH-0274,BMW,X3,2017,Gris Plata,Gasolina,Automática,118620,92053
VEH-0275,Chevrolet,Silverado,2012,Blanco,Diésel,Manual,157851,28564
VEH-0276,Volkswagen,Polo,2022,Azul,Gasolina,Automática,65840,25227
VEH-0277,Kia,Sorento,2022,Gris Plata,Diésel,Automática,66809,27434
VEH-0278,Hyundai,Kona,2012,Gris Plata,Diésel,Manual,125589,54752
VEH-0279,Ford,F-150,2022,Azul,Eléctrico,Manual,20157,62116
VEH-0280,Toyota,Yaris,2021,Verde,Híbrido,Manual,5171,58022
VEH-0281,Ford,Focus,2011,Gris Plata,Eléctrico,Manual,74530,47416
VEH-0282,Kia,Cerato,2024,Azul,Gasolina,Manual,1930,37579
VEH-0283,Toyota,Yaris,2017,Azul,Gasolina,Manual,159207,53494
VEH-0284,Nissan,Sentra,2019,Blanco,Diésel,Manual,61416,60099
VEH-0285,Nissan,Versa,2024,Blanco,Eléctrico,Manual,4163,29917
VEH-0286,Volkswagen,Polo,2017,Gris Plata,Eléctrico,Automática,96778,20353
VEH-0287,Chevrolet,Onix,2015,Negro,Híbrido,Automática,36027,38081
VEH-0288,Honda,Fit,2011,Negro,Híbrido,Automática,105936,39587
VEH-0289,Mercedes-Benz,Clase E,2010,Blanco,Diésel,Manual,22704,87000
VEH-0290,Honda,HR-V,2023,Rojo,Gasolina,Manual,1733,32096
VEH-0291,Hyundai,Kona,2016,Blanco,Diésel,Manual,66739,34604
VEH-0292,Honda,Civic,2022,Verde,Eléctrico,Manual,195365,43471
VEH-0293,Toyota,Hilux,2011,Verde,Híbrido,Manual,129283,28964
VEH-0294,Nissan,Versa,2017,Verde,Eléctrico,Automática,189068,48090
VEH-0295,Volkswagen,Tiguan,2020,Verde,Diésel,Manual,127963,56076
VEH-0296,Ford,Explorer,2019,Gris Plata,Gasolina,Manual,100477,33521
VEH-0297,Nissan,X-Trail,2024,Rojo,Diésel,Automática,3650,60318
VEH-0298,Toyota,Hilux,2012,Rojo,Híbrido,Automática,135972,50949
VEH-0299,Volkswagen,Amarok,2020,Gris Plata,Diésel,Manual,26592,26206
VEH-0300,Ford,Explorer,2019,Negro,Híbrido,Manual,183492,32828
VEH-0301,BMW,Series 1,2010,Verde,Eléctrico,Automática,1784,60315
VEH-0302,Hyundai,Elantra,2020,Azul,Eléctrico,Manual,92782,53922
VEH-0303,Kia,Cerato,2019,Blanco,Eléctrico,Automática,52052,64964
VEH-0304,Toyota,Yaris,2022,Negro,Diésel,Automática,198548,28509
VEH-0305,Hyundai,Kona,2010,Rojo,Híbrido,Manual,103463,52555
VEH-0306,Volkswagen,Amarok,2014,Negro,Diésel,Manual,37896,59818
VEH-0307,Volkswagen,Golf,2021,Blanco,Diésel,Automática,11689,55854
VEH-0308,Honda,HR-V,2021,Verde,Híbrido,Manual,131854,47578
VEH-0309,Mercedes-Benz,GLC,2021,Azul,Híbrido,Automática,164612,54312
VEH-0310,Kia,Rio,2022,Rojo,Eléctrico,Manual,33223,51629
VEH-0311,Hyundai,Accent,2012,Azul,Diésel,Manual,172530,59735
VEH-0312,Volkswagen,Golf,2017,Blanco,Híbrido,Manual,116787,16199
VEH-0313,Volkswagen,Jetta,2015,Negro,Híbrido,Automática,109591,20077
VEH-0314,BMW,Series 5,2024,Blanco,Eléctrico,Automática,397,84647
VEH-0315,Honda,HR-V,2020,Gris Plata,Diésel,Automática,125502,49781
VEH-0316,Kia,Sportage,2015,Rojo,Eléctrico,Manual,145685,50828
VEH-0317,Mercedes-Benz,Clase A,2022,Negro,Híbrido,Manual,81802,49582
VEH-0318,BMW,Series 5,2021,Blanco,Eléctrico,Manual,157188,73836
VEH-0319,Chevrolet,Onix,2014,Azul,Diésel,Manual,129683,23504
VEH-0320,Mercedes-Benz,GLC,2020,Negro,Gasolina,Automática,193668,53867
VEH-0321,Ford,F-150,2017,Rojo,Diésel,Automática,110899,23420
VEH-0322,Honda,Civic,2013,Rojo,Gasolina,Automática,188847,24997
VEH-0323,Volkswagen,Amarok,2013,Rojo,Eléctrico,Automática,186870,38562
VEH-0324,Honda,HR-V,2020,Verde,Eléctrico,Automática,5236,45943
VEH-0325,Honda,CR-V,2016,Rojo,Diésel,Manual,142151,47316
VEH-0326,Nissan,Sentra,2018,Azul,Híbrido,Automática,118655,16612
VEH-0327,Chevrolet,Onix,2011,Blanco,Híbrido,Automática,61865,53593
VEH-0328,Nissan,Sentra,2021,Negro,Diésel,Manual,69901,64047
VEH-0329,BMW,Series 1,2016,Blanco,Eléctrico,Automática,162502,58478
VEH-0330,BMW,X3,2020,Gris Plata,Gasolina,Manual,195662,46115
VEH-0331,Kia,Picanto,2020,Azul,Híbrido,Automática,183043,33117
VEH-0332,Honda,HR-V,2011,Azul,Gasolina,Manual,111528,19792
VEH-0333,Chevrolet,Onix,2022,Gris Plata,Diésel,Manual,186397,46130
VEH-0334,Toyota,Yaris,2018,Negro,Gasolina,Automática,11759,57538
VEH-0335,Hyundai,Santa Fe,2016,Azul,Híbrido,Manual,36292,48828
VEH-0336,Ford,F-150,2019,Negro,Eléctrico,Manual,166237,35300
VEH-0337,Volkswagen,Jetta,2011,Azul,Híbrido,Manual,89115,53184
VEH-0338,Toyota,Yaris,2022,Gris Plata,Híbrido,Automática,99180,22005
VEH-0339,Hyundai,Tucson,2017,Blanco,Diésel,Automática,67650,47043
VEH-0340,Chevrolet,Tracker,2010,Azul,Diésel,Automática,54517,48429
VEH-0341,Nissan,Frontier,2017,Negro,Gasolina,Manual,192490,15154
VEH-0342,Ford,Explorer,2011,Blanco,Gasolina,Automática,182223,26822
VEH-0343,Toyota,RAV4,2010,Azul,Híbrido,Automática,190395,38299
VEH-0344,Kia,Rio,2017,Blanco,Eléctrico,Manual,45254,61800
VEH-0345,Hyundai,Elantra,2015,Blanco,Eléctrico,Manual,5129,52169
VEH-0346,Kia,Picanto,2021,Verde,Eléctrico,Manual,134337,35866
VEH-0347,Toyota,RAV4,2017,Azul,Diésel,Automática,115976,55899
VEH-0348,Volkswagen,Jetta,2014,Verde,Híbrido,Manual,115561,18436
VEH-0349,Honda,HR-V,2022,Gris Plata,Eléctrico,Manual,191709,30028
VEH-0350,Chevrolet,Captiva,2010,Rojo,Diésel,Manual,38780,51920
VEH-0351,Ford,Focus,2016,Blanco,Diésel,Manual,90162,61735
VEH-0352,Kia,Picanto,2022,Gris Plata,Gasolina,Automática,114291,16758
VEH-0353,Kia,Rio,2022,Blanco,Híbrido,Manual,27327,42463
VEH-0354,Hyundai,Elantra,2018,Azul,Eléctrico,Manual,81284,21121
VEH-0355,Hyundai,Tucson,2011,Rojo,Eléctrico,Automática,93424,51124
VEH-0356,Ford,Mustang,2021,Azul,Híbrido,Automática,113741,39745
VEH-0357,Kia,Rio,2019,Negro,Diésel,Automática,149197,33476
VEH-0358,Ford,Ranger,2012,Azul,Eléctrico,Manual,979,52691
VEH-0359,Toyota,Camry,2023,Negro,Híbrido,Manual,141,40348
VEH-0360,Kia,Rio,2010,Gris Plata,Eléctrico,Manual,44105,16237
VEH-0361,Volkswagen,Polo,2010,Negro,Gasolina,Manual,163222,43121
VEH-0362,Mercedes-Benz,Clase C,2024,Verde,Gasolina,Manual,3337,70632
VEH-0363,Hyundai,Accent,2015,Negro,Diésel,Automática,137975,57606
VEH-0364,Kia,Sorento,2024,Azul,Diésel,Automática,720,16032
VEH-0365,Chevrolet,Cruze,2010,Rojo,Eléctrico,Manual,169342,36563
VEH-0366,Ford,Mustang,2011,Verde,Híbrido,Automática,179531,63751
VEH-0367,Ford,F-150,2021,Negro,Gasolina,Automática,43372,58182
VEH-0368,BMW,Series 3,2014,Rojo,Eléctrico,Automática,21655,89754
VEH-0369,BMW,X5,2020,Negro,Gasolina,Manual,71199,51344
VEH-0370,Mercedes-Benz,GLC,2021,Verde,Diésel,Automática,127708,63805
VEH-0371,Toyota,Camry,2023,Verde,Gasolina,Automática,1974,55174
VEH-0372,Volkswagen,Amarok,2020,Rojo,Diésel,Manual,90853,31255
VEH-0373,Toyota,Corolla,2019,Blanco,Eléctrico,Manual,178877,64588
VEH-0374,BMW,X3,2016,Rojo,Híbrido,Manual,123428,88922
VEH-0375,Toyota,Camry,2022,Verde,Híbrido,Automática,96082,25382
VEH-0376,Hyundai,Elantra,2016,Negro,Eléctrico,Manual,187394,62200
VEH-0377,Ford,Explorer,2018,Azul,Eléctrico,Automática,16184,18592
VEH-0378,Honda,Fit,2016,Blanco,Gasolina,Automática,136187,28853
VEH-0379,Kia,Sorento,2013,Gris Plata,Diésel,Manual,95030,24724
VEH-0380,Toyota,Yaris,2017,Verde,Eléctrico,Manual,79525,20360
VEH-0381,Chevrolet,Cruze,2022,Azul,Híbrido,Manual,46610,42647
VEH-0382,Chevrolet,Captiva,2024,Azul,Gasolina,Manual,2384,62630
VEH-0383,Hyundai,Kona,2015,Verde,Eléctrico,Automática,79846,30119
VEH-0384,Nissan,Qashqai,2018,Blanco,Eléctrico,Manual,98113,21514
VEH-0385,Toyota,Camry,2018,Gris Plata,Híbrido,Manual,4903,47780
VEH-0386,Chevrolet,Tracker,2020,Blanco,Eléctrico,Automática,146630,28229
VEH-0387,BMW,Series 3,2017,Azul,Eléctrico,Automática,136994,76600
VEH-0388,Volkswagen,Tiguan,2012,Negro,Eléctrico,Manual,188009,55506
VEH-0389,Nissan,Qashqai,2017,Blanco,Diésel,Manual,18444,63622
VEH-0390,Mercedes-Benz,GLE,2015,Gris Plata,Híbrido,Automática,164946,40485
VEH-0391,Kia,Sorento,2023,Verde,Eléctrico,Manual,4290,63023
VEH-0392,Toyota,Corolla,2022,Azul,Eléctrico,Automática,157474,31355
VEH-0393,Ford,Focus,2020,Negro,Diésel,Automática,63884,32440
VEH-0394,Volkswagen,Jetta,2024,Verde,Híbrido,Manual,3114,38490
VEH-0395,Kia,Rio,2018,Verde,Eléctrico,Automática,85634,42467
VEH-0396,Honda,Fit,2024,Verde,Eléctrico,Manual,4933,18685
VEH-0397,Volkswagen,Golf,2019,Negro,Gasolina,Automática,18830,48031
VEH-0398,Honda,HR-V,2020,Negro,Gasolina,Manual,56520,24991
VEH-0399,Nissan,Versa,2018,Negro,Diésel,Automática,93202,29183
VEH-0400,Hyundai,Elantra,2020,Gris Plata,Eléctrico,Automática,106990,43247
VEH-0401,Kia,Picanto,2023,Verde,Diésel,Manual,2596,23782
VEH-0402,Mercedes-Benz,Clase E,2010,Blanco,Gasolina,Manual,129181,79470
VEH-0403,Kia,Sorento,2019,Rojo,Híbrido,Manual,160607,19331
VEH-0404,Hyundai,Elantra,2018,Azul,Eléctrico,Automática,76747,26930
VEH-0405,Volkswagen,Tiguan,2017,Azul,Gasolina,Automática,131277,57453
VEH-0406,Toyota,RAV4,2017,Negro,Híbrido,Automática,99345,64554
VEH-0407,Chevrolet,Captiva,2015,Blanco,Híbrido,Manual,18952,21987
VEH-0408,Toyota,Camry,2019,Blanco,Gasolina,Automática,41114,29880
VEH-0409,Hyundai,Elantra,2010,Blanco,Híbrido,Manual,94028,17273
VEH-0410,Honda,HR-V,2015,Gris Plata,Diésel,Manual,29571,22491
VEH-0411,Chevrolet,Cruze,2024,Negro,Eléctrico,Automática,3493,51276
VEH-0412,Honda,Accord,2022,Verde,Gasolina,Manual,133299,62071
VEH-0413,Volkswagen,Tiguan,2015,Rojo,Diésel,Manual,162602,24299
VEH-0414,Mercedes-Benz,Clase A,2024,Negro,Gasolina,Automática,3026,67987
VEH-0415,Hyundai,Santa Fe,2020,Verde,Gasolina,Automática,179080,21001
VEH-0416,Toyota,RAV4,2020,Azul,Diésel,Manual,102424,38931
VEH-0417,Volkswagen,Golf,2014,Azul,Diésel,Manual,80083,32546
VEH-0418,Kia,Sorento,2018,Negro,Gasolina,Automática,10555,34575
VEH-0419,Honda,Accord,2014,Negro,Gasolina,Manual,57813,17911
VEH-0420,Volkswagen,Jetta,2023,Gris Plata,Híbrido,Automática,1203,55162
VEH-0421,Volkswagen,Golf,2020,Gris Plata,Gasolina,Manual,49861,48643
VEH-0422,Toyota,RAV4,2020,Verde,Híbrido,Manual,72997,22492
VEH-0423,Honda,HR-V,2023,Gris Plata,Gasolina,Automática,4040,35077
VEH-0424,Ford,Focus,2014,Negro,Eléctrico,Automática,70161,20655
VEH-0425,Hyundai,Santa Fe,2016,Gris Plata,Gasolina,Manual,127516,25146
VEH-0426,Ford,Explorer,2023,Blanco,Eléctrico,Manual,4788,43939
VEH-0427,Volkswagen,Polo,2020,Verde,Diésel,Automática,192345,42613
VEH-0428,Mercedes-Benz,GLC,2017,Verde,Diésel,Automática,98721,56871
VEH-0429,Ford,F-150,2017,Negro,Eléctrico,Automática,111711,45789
VEH-0430,Toyota,Yaris,2019,Azul,Diésel,Automática,20672,40679
VEH-0431,Toyota,RAV4,2020,Blanco,Eléctrico,Automática,189328,36976
VEH-0432,Chevrolet,Cruze,2015,Rojo,Diésel,Automática,97581,20272
VEH-0433,Volkswagen,Golf,2023,Blanco,Diésel,Automática,1430,55891
VEH-0434,Mercedes-Benz,Clase A,2020,Rojo,Diésel,Automática,136635,40729
VEH-0435,Volkswagen,Tiguan,2010,Azul,Diésel,Manual,90906,43646
VEH-0436,Hyundai,Tucson,2022,Gris Plata,Gasolina,Manual,129012,41751
VEH-0437,Ford,Ranger,2023,Negro,Híbrido,Automática,1924,32238
VEH-0438,Mercedes-Benz,GLC,2019,Verde,Híbrido,Automática,191745,69409
VEH-0439,BMW,Series 1,2012,Verde,Gasolina,Automática,130084,74395
VEH-0440,BMW,Series 1,2022,Gris Plata,Eléctrico,Manual,58512,42124
VEH-0441,Toyota,Corolla,2015,Negro,Híbrido,Automática,39049,34402
VEH-0442,Hyundai,Kona,2023,Negro,Híbrido,Manual,3465,49780
VEH-0443,Nissan,Frontier,2010,Gris Plata,Híbrido,Manual,53052,37720
VEH-0444,Volkswagen,Polo,2024,Blanco,Híbrido,Automática,3570,29419
VEH-0445,Honda,CR-V,2020,Azul,Gasolina,Automática,92473,20495
VEH-0446,Chevrolet,Silverado,2010,Negro,Eléctrico,Automática,131433,63933
VEH-0447,Honda,Fit,2011,Azul,Diésel,Manual,129874,40388
VEH-0448,BMW,X5,2021,Verde,Gasolina,Automática,56692,70073
VEH-0449,Mercedes-Benz,Clase E,2013,Blanco,Híbrido,Automática,133211,88354
VEH-0450,Ford,Mustang,2018,Negro,Eléctrico,Manual,98551,32732
VEH-0451,Honda,Fit,2022,Negro,Eléctrico,Automática,150725,42805
VEH-0452,Kia,Rio,2014,Azul,Eléctrico,Manual,110221,59566
VEH-0453,Hyundai,Accent,2018,Gris Plata,Gasolina,Automática,112871,55771
VEH-0454,Kia,Sorento,2022,Azul,Híbrido,Manual,64119,27893
VEH-0455,Volkswagen,Amarok,2024,Azul,Híbrido,Automática,1616,51352
VEH-0456,Toyota,Hilux,2021,Rojo,Gasolina,Automática,173044,23284
VEH-0457,Ford,Focus,2019,Verde,Híbrido,Automática,59973,58015
VEH-0458,Volkswagen,Tiguan,2015,Verde,Híbrido,Automática,163467,36756
VEH-0459,Volkswagen,Golf,2017,Blanco,Diésel,Manual,149065,20621
VEH-0460,Mercedes-Benz,Clase E,2010,Azul,Diésel,Manual,125582,54531
VEH-0461,Toyota,RAV4,2011,Blanco,Diésel,Automática,50131,20621
VEH-0462,Chevrolet,Captiva,2017,Azul,Diésel,Automática,101726,32722
VEH-0463,Kia,Rio,2021,Negro,Diésel,Manual,161064,46218
VEH-0464,Ford,Ranger,2019,Negro,Gasolina,Manual,118377,54963
VEH-0465,Nissan,Sentra,2015,Verde,Eléctrico,Manual,141366,36754
